estado,num_muestra,corte,candidato,LI,LS
MEX,35,75,CAND_4,29.82,31.05
MEX,35,75,CAND_5,2.06,2.24
MEX,35,75,OTROS,2.93,3.15
MEX,35,75,PART,53.13,54.29
MEX,36,75,CAND_0,10.44,11.28
MEX,36,75,CAND_1,33.11,34.76
MEX,36,75,CAND_2,17.07,18.2
MEX,36,75,CAND_3,1.02,1.17
MEX,36,75,CAND_4,30.79,32.16
MEX,36,75,CAND_5,1.99,2.17
MEX,36,75,OTROS,2.8,3.04
MEX,36,75,PART,53.06,54.14
MEX,37,75,CAND_0,11.01,11.88
MEX,37,75,CAND_1,32.59,34.01
MEX,37,75,CAND_2,17.48,18.54
MEX,37,75,CAND_3,1.03,1.22
MEX,37,75,CAND_4,30.43,31.68
MEX,37,75,CAND_5,2.02,2.2
MEX,37,75,OTROS,2.85,3.06
MEX,37,75,PART,52.2,53.4
MEX,38,75,CAND_0,10.71,11.66
MEX,38,75,CAND_1,33.43,34.93
MEX,38,75,CAND_2,16.95,18
MEX,38,75,CAND_3,1,1.13
MEX,38,75,CAND_4,30.31,31.67
MEX,38,75,CAND_5,1.97,2.14
MEX,38,75,OTROS,2.93,3.17
MEX,38,75,PART,52.81,53.95
MEX,39,75,CAND_0,10.71,11.67
MEX,39,75,CAND_1,31.74,33.21
MEX,39,75,CAND_2,18.36,19.56
MEX,39,75,CAND_3,1.04,1.26
MEX,39,75,CAND_4,30.42,31.69
MEX,39,75,CAND_5,2.13,2.31
MEX,39,75,OTROS,2.83,3.06
MEX,39,75,PART,52.43,53.59
MEX,40,75,CAND_0,10.75,11.84
MEX,40,75,CAND_1,32.77,34.33
MEX,40,75,CAND_2,17.32,18.48
MEX,40,75,CAND_3,1.04,1.19
MEX,40,75,CAND_4,30.23,31.6
MEX,40,75,CAND_5,2.07,2.26
MEX,40,75,OTROS,2.95,3.18
MEX,40,75,PART,52.77,53.94
MEX,41,75,CAND_0,10.95,12.02
MEX,41,75,CAND_1,32.74,34.37
MEX,41,75,CAND_2,17.55,18.84
MEX,41,75,CAND_3,0.97,1.1
MEX,41,75,CAND_4,29.87,31.27
MEX,41,75,CAND_5,2.05,2.26
MEX,41,75,OTROS,2.89,3.13
MEX,41,75,PART,52.72,53.86
MEX,42,75,CAND_0,11.12,12.13
MEX,42,75,CAND_1,32.67,34.21
MEX,42,75,CAND_2,17.33,18.46
MEX,42,75,CAND_3,0.98,1.13
MEX,42,75,CAND_4,30.25,31.63
MEX,42,75,CAND_5,2.04,2.21
MEX,42,75,OTROS,2.8,3.05
MEX,42,75,PART,52.64,53.75
MEX,43,75,CAND_0,10.72,11.55
MEX,43,75,CAND_1,33.02,34.37
MEX,43,75,CAND_2,16.78,17.62
MEX,43,75,CAND_3,1.02,1.17
MEX,43,75,CAND_4,31.17,32.33
MEX,43,75,CAND_5,2.08,2.26
MEX,43,75,OTROS,2.84,3.06
MEX,43,75,PART,52.89,53.95
MEX,44,75,CAND_0,10.88,11.69
MEX,44,75,CAND_1,33.05,34.49
MEX,44,75,CAND_2,17.19,18.31
MEX,44,75,CAND_3,0.95,1.07
MEX,44,75,CAND_4,30.51,31.77
MEX,44,75,CAND_5,2.04,2.22
MEX,44,75,OTROS,2.81,3.03
MEX,44,75,PART,52.62,53.77
MEX,45,75,CAND_0,10.48,11.36
MEX,45,75,CAND_1,32.84,34.27
MEX,45,75,CAND_2,17.57,18.71
MEX,45,75,CAND_3,1.03,1.17
MEX,45,75,CAND_4,30.28,31.59
MEX,45,75,CAND_5,2.14,2.32
MEX,45,75,OTROS,2.99,3.25
MEX,45,75,PART,52.44,53.57
MEX,46,75,CAND_0,10.9,11.79
MEX,46,75,CAND_1,33.77,35.25
MEX,46,75,CAND_2,16.96,17.9
MEX,46,75,CAND_3,0.97,1.09
MEX,46,75,CAND_4,29.93,31.23
MEX,46,75,CAND_5,1.99,2.15
MEX,46,75,OTROS,2.93,3.16
MEX,46,75,PART,53.06,54.19
MEX,47,75,CAND_0,10.79,11.72
MEX,47,75,CAND_1,32.6,34.13
MEX,47,75,CAND_2,17.94,19.04
MEX,47,75,CAND_3,0.99,1.13
MEX,47,75,CAND_4,29.96,31.27
MEX,47,75,CAND_5,2.1,2.29
MEX,47,75,OTROS,2.91,3.14
MEX,47,75,PART,52.68,53.87
MEX,48,75,CAND_0,10.42,11.38
MEX,48,75,CAND_1,32.81,34.18
MEX,48,75,CAND_2,18.17,19.64
MEX,48,75,CAND_3,0.97,1.12
MEX,48,75,CAND_4,29.86,31.14
MEX,48,75,CAND_5,2.08,2.26
MEX,48,75,OTROS,2.88,3.11
MEX,48,75,PART,52.68,53.74
MEX,49,75,CAND_0,11.51,12.63
MEX,49,75,CAND_1,32.55,34.18
MEX,49,75,CAND_2,17.4,18.55
MEX,49,75,CAND_3,1,1.19
MEX,49,75,CAND_4,29.51,30.96
MEX,49,75,CAND_5,2.09,2.29
MEX,49,75,OTROS,2.94,3.2
MEX,49,75,PART,53.1,54.28
MEX,50,75,CAND_0,10.67,11.61
MEX,50,75,CAND_1,33.33,34.87
MEX,50,75,CAND_2,17.08,18.29
MEX,50,75,CAND_3,1.02,1.32
MEX,50,75,CAND_4,30.18,31.58
MEX,50,75,CAND_5,2.02,2.2
MEX,50,75,OTROS,2.79,3.03
MEX,50,75,PART,52.26,53.36
MEX,51,75,CAND_0,11.28,12.27
MEX,51,75,CAND_1,32.37,33.91
MEX,51,75,CAND_2,17.73,18.77
MEX,51,75,CAND_3,0.98,1.24
MEX,51,75,CAND_4,30.03,31.37
MEX,51,75,CAND_5,2.04,2.24
MEX,51,75,OTROS,2.74,3.01
MEX,51,75,PART,53.36,54.42
MEX,52,75,CAND_0,10.72,11.68
MEX,52,75,CAND_1,32.91,34.34
MEX,52,75,CAND_2,17.13,18.25
MEX,52,75,CAND_3,1.01,1.38
MEX,52,75,CAND_4,30.37,31.68
MEX,52,75,CAND_5,2.01,2.17
MEX,52,75,OTROS,3.06,3.29
MEX,52,75,PART,52.9,54
MEX,53,75,CAND_0,11.15,12.21
MEX,53,75,CAND_1,32.66,34.1
MEX,53,75,CAND_2,17.09,18.12
MEX,53,75,CAND_3,1.03,1.2
MEX,53,75,CAND_4,30.44,31.69
MEX,53,75,CAND_5,2.12,2.31
MEX,53,75,OTROS,2.83,3.06
MEX,53,75,PART,53.01,54.19
MEX,54,75,CAND_0,10.89,11.85
MEX,54,75,CAND_1,32.47,33.82
MEX,54,75,CAND_2,17.6,18.72
MEX,54,75,CAND_3,1.03,1.19
MEX,54,75,CAND_4,30.64,31.94
MEX,54,75,CAND_5,2,2.18
MEX,54,75,OTROS,2.72,2.95
MEX,54,75,PART,52.9,54.1
MEX,55,75,CAND_0,10.84,11.71
MEX,55,75,CAND_1,33.49,34.85
MEX,55,75,CAND_2,16.7,17.69
MEX,55,75,CAND_3,1.06,1.23
MEX,55,75,CAND_4,30.33,31.59
MEX,55,75,CAND_5,2.11,2.31
MEX,55,75,OTROS,2.93,3.17
MEX,55,75,PART,52.8,53.96
MEX,56,75,CAND_0,10.68,11.57
MEX,56,75,CAND_1,33.41,34.92
MEX,56,75,CAND_2,17.12,18.22
MEX,56,75,CAND_3,1.02,1.22
MEX,56,75,CAND_4,30.24,31.54
MEX,56,75,CAND_5,1.99,2.17
MEX,56,75,OTROS,2.84,3.08
MEX,56,75,PART,53.39,54.54
MEX,57,75,CAND_0,10.97,11.79
MEX,57,75,CAND_1,32.54,33.91
MEX,57,75,CAND_2,17.32,18.29
MEX,57,75,CAND_3,0.99,1.14
MEX,57,75,CAND_4,30.78,31.97
MEX,57,75,CAND_5,2.04,2.29
MEX,57,75,OTROS,2.88,3.11
MEX,57,75,PART,52.72,53.83
MEX,58,75,CAND_0,10.64,11.52
MEX,58,75,CAND_1,32.4,33.89
MEX,58,75,CAND_2,17.25,18.53
MEX,58,75,CAND_3,1.01,1.15
MEX,58,75,CAND_4,31,32.33
MEX,58,75,CAND_5,2.1,2.28
MEX,58,75,OTROS,2.83,3.07
MEX,58,75,PART,52.61,53.78
MEX,59,75,CAND_0,10.73,11.56
MEX,59,75,CAND_1,32.85,34.26
MEX,59,75,CAND_2,17.06,18.07
MEX,59,75,CAND_3,1.02,1.17
MEX,59,75,CAND_4,30.99,32.24
MEX,59,75,CAND_5,2.02,2.19
MEX,59,75,OTROS,2.81,3.03
MEX,59,75,PART,52.78,53.9
MEX,60,75,CAND_0,10.7,11.61
MEX,60,75,CAND_1,33.32,34.88
MEX,60,75,CAND_2,17.18,18.3
MEX,60,75,CAND_3,1.02,1.37
MEX,60,75,CAND_4,30.13,31.44
MEX,60,75,CAND_5,2.03,2.2
MEX,60,75,OTROS,2.8,3.02
MEX,60,75,PART,52.85,54.01
MEX,61,75,CAND_0,11.38,12.44
MEX,61,75,CAND_1,32.41,33.88
MEX,61,75,CAND_2,17.61,18.74
MEX,61,75,CAND_3,1.01,1.16
MEX,61,75,CAND_4,29.89,31.22
MEX,61,75,CAND_5,2.1,2.28
MEX,61,75,OTROS,2.84,3.06
MEX,61,75,PART,52.65,53.92
MEX,62,75,CAND_0,11.09,11.98
MEX,62,75,CAND_1,32.79,34.3
MEX,62,75,CAND_2,17.13,18.14
MEX,62,75,CAND_3,0.97,1.16
MEX,62,75,CAND_4,30.47,31.75
MEX,62,75,CAND_5,2.07,2.26
MEX,62,75,OTROS,2.84,3.06
MEX,62,75,PART,52.74,53.84
MEX,63,75,CAND_0,10.84,11.83
MEX,63,75,CAND_1,33.14,34.83
MEX,63,75,CAND_2,17.17,18.37
MEX,63,75,CAND_3,1.08,1.49
MEX,63,75,CAND_4,29.77,31.1
MEX,63,75,CAND_5,2.04,2.23
MEX,63,75,OTROS,2.94,3.17
MEX,63,75,PART,52.58,53.79
MEX,64,75,CAND_0,10.65,11.58
MEX,64,75,CAND_1,33,34.61
MEX,64,75,CAND_2,17.45,18.57
MEX,64,75,CAND_3,1.04,1.18
MEX,64,75,CAND_4,30.11,31.58
MEX,64,75,CAND_5,2.04,2.23
MEX,64,75,OTROS,2.87,3.08
MEX,64,75,PART,52.71,53.87
MEX,65,75,CAND_0,11.14,12.18
MEX,65,75,CAND_1,32.72,34.21
MEX,65,75,CAND_2,17.31,18.38
MEX,65,75,CAND_3,0.98,1.34
MEX,65,75,CAND_4,30.03,31.31
MEX,65,75,CAND_5,2.13,2.31
MEX,65,75,OTROS,2.86,3.11
MEX,65,75,PART,52.92,54.09
MEX,66,75,CAND_0,11.4,12.51
MEX,66,75,CAND_1,32.39,33.74
MEX,66,75,CAND_2,17.48,18.54
MEX,66,75,CAND_3,0.96,1.12
MEX,66,75,CAND_4,30.2,31.47
MEX,66,75,CAND_5,2.12,2.37
MEX,66,75,OTROS,2.73,2.95
MEX,66,75,PART,52.73,53.89
MEX,67,75,CAND_0,10.78,11.88
MEX,67,75,CAND_1,33.43,35.01
MEX,67,75,CAND_2,17.59,18.7
MEX,67,75,CAND_3,0.98,1.1
MEX,67,75,CAND_4,29.55,30.84
MEX,67,75,CAND_5,2.03,2.21
MEX,67,75,OTROS,2.83,3.07
MEX,67,75,PART,53.36,54.48
MEX,68,75,CAND_0,10.81,11.69
MEX,68,75,CAND_1,32.46,33.87
MEX,68,75,CAND_2,17.73,18.8
MEX,68,75,CAND_3,1,1.14
MEX,68,75,CAND_4,30.48,31.76
MEX,68,75,CAND_5,2.02,2.21
MEX,68,75,OTROS,2.9,3.13
MEX,68,75,PART,52.48,53.72
MEX,69,75,CAND_0,10.93,11.9
MEX,69,75,CAND_1,32.77,34.24
MEX,69,75,CAND_2,17.94,19.09
MEX,69,75,CAND_3,1.01,1.21
MEX,69,75,CAND_4,29.64,31.03
MEX,69,75,CAND_5,2.06,2.23
MEX,69,75,OTROS,2.87,3.09
MEX,69,75,PART,53.4,54.54
MEX,70,75,CAND_0,10.9,11.87
MEX,70,75,CAND_1,33.57,34.94
MEX,70,75,CAND_2,17.11,18.25
MEX,70,75,CAND_3,1.02,1.17
MEX,70,75,CAND_4,29.97,31.13
MEX,70,75,CAND_5,1.97,2.14
MEX,70,75,OTROS,2.87,3.09
MEX,70,75,PART,52.71,53.83
MEX,71,75,CAND_0,10.59,11.44
MEX,71,75,CAND_1,33.08,34.56
MEX,71,75,CAND_2,17.22,18.34
MEX,71,75,CAND_3,1.01,1.24
MEX,71,75,CAND_4,30.43,31.65
MEX,71,75,CAND_5,2.05,2.23
MEX,71,75,OTROS,2.96,3.19
MEX,71,75,PART,52.57,53.63
MEX,72,75,CAND_0,11.27,12.22
MEX,72,75,CAND_1,32.14,33.53
MEX,72,75,CAND_2,17.6,18.68
MEX,72,75,CAND_3,0.97,1.13
MEX,72,75,CAND_4,30.51,31.81
MEX,72,75,CAND_5,2.05,2.23
MEX,72,75,OTROS,2.82,3.03
MEX,72,75,PART,53.16,54.31
MEX,73,75,CAND_0,10.44,11.28
MEX,73,75,CAND_1,33.17,34.63
MEX,73,75,CAND_2,17.31,18.5
MEX,73,75,CAND_3,1.02,1.24
MEX,73,75,CAND_4,30.44,31.68
MEX,73,75,CAND_5,2.03,2.21
MEX,73,75,OTROS,2.9,3.13
MEX,73,75,PART,53.34,54.5
MEX,74,75,CAND_0,10.68,11.55
MEX,74,75,CAND_1,32.44,33.79
MEX,74,75,CAND_2,17.69,18.78
MEX,74,75,CAND_3,0.99,1.13
MEX,74,75,CAND_4,30.76,31.95
MEX,74,75,CAND_5,2.06,2.24
MEX,74,75,OTROS,2.85,3.09
MEX,74,75,PART,52.57,53.65
MEX,75,75,CAND_0,11.03,11.96
MEX,75,75,CAND_1,32.82,34.4
MEX,75,75,CAND_2,17.31,18.31
MEX,75,75,CAND_3,1.06,1.21
MEX,75,75,CAND_4,30.1,31.41
MEX,75,75,CAND_5,2.05,2.24
MEX,75,75,OTROS,2.93,3.17
MEX,75,75,PART,52.4,53.59
MEX,76,75,CAND_0,10.64,11.53
MEX,76,75,CAND_1,32.81,34.38
MEX,76,75,CAND_2,17.55,18.64
MEX,76,75,CAND_3,0.92,1.06
MEX,76,75,CAND_4,30.25,31.59
MEX,76,75,CAND_5,2.12,2.38
MEX,76,75,OTROS,2.94,3.17
MEX,76,75,PART,53.25,54.42
MEX,77,75,CAND_0,11.18,12.32
MEX,77,75,CAND_1,32.45,33.9
MEX,77,75,CAND_2,17.41,18.44
MEX,77,75,CAND_3,1,1.18
MEX,77,75,CAND_4,30.29,31.62
MEX,77,75,CAND_5,2.04,2.21
MEX,77,75,OTROS,2.87,3.09
MEX,77,75,PART,52.67,53.8
MEX,78,75,CAND_0,10.91,11.87
MEX,78,75,CAND_1,32.57,34.03
MEX,78,75,CAND_2,17.27,18.38
MEX,78,75,CAND_3,1.04,1.25
MEX,78,75,CAND_4,30.56,31.79
MEX,78,75,CAND_5,2.09,2.27
MEX,78,75,OTROS,2.87,3.1
MEX,78,75,PART,53.12,54.19
MEX,79,75,CAND_0,10.79,11.75
MEX,79,75,CAND_1,33.39,34.83
MEX,79,75,CAND_2,17.18,18.2
MEX,79,75,CAND_3,1.06,1.22
MEX,79,75,CAND_4,29.94,31.21
MEX,79,75,CAND_5,2.06,2.24
MEX,79,75,OTROS,2.95,3.18
MEX,79,75,PART,52.5,53.59
MEX,80,75,CAND_0,10.85,11.71
MEX,80,75,CAND_1,33.49,34.88
MEX,80,75,CAND_2,17.08,18.19
MEX,80,75,CAND_3,0.96,1.1
MEX,80,75,CAND_4,30.13,31.45
MEX,80,75,CAND_5,2.02,2.2
MEX,80,75,OTROS,2.86,3.09
MEX,80,75,PART,52.82,53.91
MEX,81,75,CAND_0,10.43,11.34
MEX,81,75,CAND_1,32.86,34.33
MEX,81,75,CAND_2,17.74,18.85
MEX,81,75,CAND_3,1.02,1.19
MEX,81,75,CAND_4,30.2,31.53
MEX,81,75,CAND_5,2.1,2.39
MEX,81,75,OTROS,2.89,3.14
MEX,81,75,PART,53.12,54.2
MEX,82,75,CAND_0,11.08,11.96
MEX,82,75,CAND_1,32.73,34.06
MEX,82,75,CAND_2,17.7,18.78
MEX,82,75,CAND_3,1.04,1.28
MEX,82,75,CAND_4,29.97,31.16
MEX,82,75,CAND_5,2.04,2.22
MEX,82,75,OTROS,2.88,3.11
MEX,82,75,PART,53.5,54.59
MEX,83,75,CAND_0,11.1,12.03
MEX,83,75,CAND_1,32.18,33.56
MEX,83,75,CAND_2,17.44,18.47
MEX,83,75,CAND_3,1.03,1.19
MEX,83,75,CAND_4,30.79,32.08
MEX,83,75,CAND_5,2.08,2.28
MEX,83,75,OTROS,2.77,3
MEX,83,75,PART,52.12,53.28
MEX,84,75,CAND_0,11.37,12.42
MEX,84,75,CAND_1,32.4,33.94
MEX,84,75,CAND_2,17.7,18.81
MEX,84,75,CAND_3,1.02,1.16
MEX,84,75,CAND_4,29.73,31.06
MEX,84,75,CAND_5,2.07,2.24
MEX,84,75,OTROS,2.92,3.16
MEX,84,75,PART,52.9,54
MEX,85,75,CAND_0,10.71,11.63
MEX,85,75,CAND_1,32.84,34.51
MEX,85,75,CAND_2,17.26,18.41
MEX,85,75,CAND_3,1.04,1.26
MEX,85,75,CAND_4,30.31,31.67
MEX,85,75,CAND_5,2.09,2.34
MEX,85,75,OTROS,2.84,3.08
MEX,85,75,PART,52.73,53.86
MEX,86,75,CAND_0,10.7,11.62
MEX,86,75,CAND_1,33.09,34.54
MEX,86,75,CAND_2,17.67,18.65
MEX,86,75,CAND_3,0.98,1.12
MEX,86,75,CAND_4,30.09,31.44
MEX,86,75,CAND_5,2.04,2.23
MEX,86,75,OTROS,2.8,3.04
MEX,86,75,PART,52.45,53.58
MEX,87,75,CAND_0,10.61,11.46
MEX,87,75,CAND_1,32.79,34.32
MEX,87,75,CAND_2,17.24,18.37
MEX,87,75,CAND_3,1,1.15
MEX,87,75,CAND_4,30.71,32.01
MEX,87,75,CAND_5,2.02,2.21
MEX,87,75,OTROS,2.94,3.18
MEX,87,75,PART,52.84,53.97
MEX,88,75,CAND_0,10.73,11.63
MEX,88,75,CAND_1,33.09,34.56
MEX,88,75,CAND_2,17.33,18.47
MEX,88,75,CAND_3,0.96,1.1
MEX,88,75,CAND_4,30.28,31.56
MEX,88,75,CAND_5,2.13,2.31
MEX,88,75,OTROS,2.8,3.04
MEX,88,75,PART,52.53,53.74
MEX,89,75,CAND_0,10.84,11.77
MEX,89,75,CAND_1,33.2,34.6
MEX,89,75,CAND_2,17.21,18.27
MEX,89,75,CAND_3,1.03,1.28
MEX,89,75,CAND_4,30.16,31.49
MEX,89,75,CAND_5,2.05,2.24
MEX,89,75,OTROS,2.81,3.06
MEX,89,75,PART,52.78,53.92
MEX,90,75,CAND_0,10.63,11.54
MEX,90,75,CAND_1,33.2,34.7
MEX,90,75,CAND_2,17.74,18.88
MEX,90,75,CAND_3,1.02,1.15
MEX,90,75,CAND_4,29.87,31.18
MEX,90,75,CAND_5,2.03,2.2
MEX,90,75,OTROS,2.81,3.04
MEX,90,75,PART,52.93,54.06
MEX,91,75,CAND_0,10.91,11.9
MEX,91,75,CAND_1,32.59,34.01
MEX,91,75,CAND_2,17.51,18.51
MEX,91,75,CAND_3,1.02,1.18
MEX,91,75,CAND_4,30.53,31.82
MEX,91,75,CAND_5,2.05,2.22
MEX,91,75,OTROS,2.76,2.99
MEX,91,75,PART,52.06,53.32
MEX,92,75,CAND_0,10.96,11.83
MEX,92,75,CAND_1,32.36,33.72
MEX,92,75,CAND_2,17.06,18.07
MEX,92,75,CAND_3,1.04,1.22
MEX,92,75,CAND_4,31.1,32.33
MEX,92,75,CAND_5,2.1,2.28
MEX,92,75,OTROS,2.86,3.07
MEX,92,75,PART,53.42,54.47
MEX,93,75,CAND_0,10.87,11.64
MEX,93,75,CAND_1,32.48,34.02
MEX,93,75,CAND_2,17.33,18.42
MEX,93,75,CAND_3,1.02,1.15
MEX,93,75,CAND_4,30.69,32.05
MEX,93,75,CAND_5,2.21,2.39
MEX,93,75,OTROS,2.75,2.96
MEX,93,75,PART,52.96,53.99
MEX,94,75,CAND_0,10.89,11.84
MEX,94,75,CAND_1,32.44,34.08
MEX,94,75,CAND_2,17.32,18.47
MEX,94,75,CAND_3,1.01,1.16
MEX,94,75,CAND_4,30.47,31.82
MEX,94,75,CAND_5,2.09,2.28
MEX,94,75,OTROS,2.95,3.2
MEX,94,75,PART,52.62,53.8
MEX,95,75,CAND_0,11.37,12.35
MEX,95,75,CAND_1,32.76,34.19
MEX,95,75,CAND_2,17.27,18.41
MEX,95,75,CAND_3,1.02,1.19
MEX,95,75,CAND_4,29.83,31.16
MEX,95,75,CAND_5,2.04,2.22
MEX,95,75,OTROS,2.96,3.21
MEX,95,75,PART,53.03,54.22
MEX,96,75,CAND_0,10.62,11.66
MEX,96,75,CAND_1,33,34.45
MEX,96,75,CAND_2,17.29,18.52
MEX,96,75,CAND_3,0.97,1.11
MEX,96,75,CAND_4,30.23,31.55
MEX,96,75,CAND_5,2.12,2.31
MEX,96,75,OTROS,2.97,3.2
MEX,96,75,PART,52.86,53.94
MEX,97,75,CAND_0,10.87,11.93
MEX,97,75,CAND_1,32.5,33.88
MEX,97,75,CAND_2,17.16,18.19
MEX,97,75,CAND_3,1.06,1.23
MEX,97,75,CAND_4,30.76,32.03
MEX,97,75,CAND_5,2.07,2.24
MEX,97,75,OTROS,2.92,3.15
MEX,97,75,PART,52.68,53.75
MEX,98,75,CAND_0,11.07,12.01
MEX,98,75,CAND_1,32.64,34.1
MEX,98,75,CAND_2,16.97,18.07
MEX,98,75,CAND_3,0.99,1.14
MEX,98,75,CAND_4,30.64,32.03
MEX,98,75,CAND_5,2.1,2.3
MEX,98,75,OTROS,2.86,3.1
MEX,98,75,PART,52.39,53.53
MEX,99,75,CAND_0,10.7,11.53
MEX,99,75,CAND_1,32.72,34.17
MEX,99,75,CAND_2,17.54,18.61
MEX,99,75,CAND_3,1.01,1.16
MEX,99,75,CAND_4,30.46,31.73
MEX,99,75,CAND_5,2.09,2.29
MEX,99,75,OTROS,2.88,3.12
MEX,99,75,PART,52.43,53.65
MEX,100,75,CAND_0,10.93,11.88
MEX,100,75,CAND_1,32.62,33.97
MEX,100,75,CAND_2,17.53,18.68
MEX,100,75,CAND_3,1,1.16
MEX,100,75,CAND_4,30.36,31.66
MEX,100,75,CAND_5,2.03,2.22
MEX,100,75,OTROS,2.86,3.08
MEX,100,75,PART,52.98,54.1
MEX,1,90,CAND_0,10.78,11.54
MEX,1,90,CAND_1,32.59,33.87
MEX,1,90,CAND_2,17.81,18.82
MEX,1,90,CAND_3,1.05,1.18
MEX,1,90,CAND_4,30.48,31.63
MEX,1,90,CAND_5,2.09,2.26
MEX,1,90,OTROS,2.85,3.06
MEX,1,90,PART,52.87,53.91
MEX,2,90,CAND_0,10.78,11.6
MEX,2,90,CAND_1,33.13,34.41
MEX,2,90,CAND_2,17.43,18.46
MEX,2,90,CAND_3,1.01,1.14
MEX,2,90,CAND_4,30.4,31.47
