estado,num_muestra,corte,candidato,LI,LS
MEX,2,90,CAND_5,2.1,2.27
MEX,2,90,OTROS,2.79,2.99
MEX,2,90,PART,53.24,54.29
MEX,3,90,CAND_0,10.79,11.63
MEX,3,90,CAND_1,32.67,34.07
MEX,3,90,CAND_2,18.07,19.17
MEX,3,90,CAND_3,1.04,1.18
MEX,3,90,CAND_4,30.02,31.23
MEX,3,90,CAND_5,2.07,2.24
MEX,3,90,OTROS,2.81,3.03
MEX,3,90,PART,53.25,54.28
MEX,4,90,CAND_0,11.3,12.24
MEX,4,90,CAND_1,33.3,34.64
MEX,4,90,CAND_2,17.24,18.21
MEX,4,90,CAND_3,1.03,1.16
MEX,4,90,CAND_4,29.71,30.89
MEX,4,90,CAND_5,2.09,2.25
MEX,4,90,OTROS,2.86,3.08
MEX,4,90,PART,52.95,53.95
MEX,5,90,CAND_0,11.03,11.93
MEX,5,90,CAND_1,33.06,34.49
MEX,5,90,CAND_2,17.58,18.63
MEX,5,90,CAND_3,1.05,1.22
MEX,5,90,CAND_4,29.8,31.03
MEX,5,90,CAND_5,2.02,2.18
MEX,5,90,OTROS,2.88,3.07
MEX,5,90,PART,52.87,53.95
MEX,6,90,CAND_0,10.76,11.62
MEX,6,90,CAND_1,32.69,33.95
MEX,6,90,CAND_2,17.78,18.83
MEX,6,90,CAND_3,0.97,1.11
MEX,6,90,CAND_4,30.3,31.55
MEX,6,90,CAND_5,2.07,2.24
MEX,6,90,OTROS,2.94,3.18
MEX,6,90,PART,53.04,54.11
MEX,7,90,CAND_0,10.78,11.62
MEX,7,90,CAND_1,33.28,34.6
MEX,7,90,CAND_2,17.44,18.53
MEX,7,90,CAND_3,1,1.15
MEX,7,90,CAND_4,30.13,31.31
MEX,7,90,CAND_5,2.05,2.22
MEX,7,90,OTROS,2.83,3.05
MEX,7,90,PART,52.71,53.73
MEX,8,90,CAND_0,11.22,12.11
MEX,8,90,CAND_1,32.85,34.15
MEX,8,90,CAND_2,17.22,18.17
MEX,8,90,CAND_3,1.03,1.17
MEX,8,90,CAND_4,30.3,31.4
MEX,8,90,CAND_5,2.11,2.27
MEX,8,90,OTROS,2.9,3.11
MEX,8,90,PART,52.89,53.87
MEX,9,90,CAND_0,11.12,12
MEX,9,90,CAND_1,33.42,34.82
MEX,9,90,CAND_2,17.24,18.16
MEX,9,90,CAND_3,1,1.14
MEX,9,90,CAND_4,29.81,30.94
MEX,9,90,CAND_5,2.03,2.2
MEX,9,90,OTROS,2.96,3.17
MEX,9,90,PART,53.09,54.16
MEX,10,90,CAND_0,11.24,12.16
MEX,10,90,CAND_1,32.85,34.2
MEX,10,90,CAND_2,17.61,18.62
MEX,10,90,CAND_3,0.98,1.11
MEX,10,90,CAND_4,29.94,31.13
MEX,10,90,CAND_5,2.06,2.23
MEX,10,90,OTROS,2.83,3.04
MEX,10,90,PART,53.27,54.3
MEX,11,90,CAND_0,10.89,11.69
MEX,11,90,CAND_1,32.87,34.23
MEX,11,90,CAND_2,17.54,18.51
MEX,11,90,CAND_3,1.02,1.18
MEX,11,90,CAND_4,30.54,31.71
MEX,11,90,CAND_5,1.99,2.15
MEX,11,90,OTROS,2.74,2.94
MEX,11,90,PART,53.13,54.14
MEX,12,90,CAND_0,10.65,11.52
MEX,12,90,CAND_1,33.65,34.97
MEX,12,90,CAND_2,17.59,18.61
MEX,12,90,CAND_3,1.04,1.19
MEX,12,90,CAND_4,29.62,30.81
MEX,12,90,CAND_5,2.1,2.27
MEX,12,90,OTROS,2.89,3.1
MEX,12,90,PART,52.84,53.85
MEX,13,90,CAND_0,10.91,11.75
MEX,13,90,CAND_1,32.92,34.21
MEX,13,90,CAND_2,17.46,18.54
MEX,13,90,CAND_3,1.04,1.17
MEX,13,90,CAND_4,30.16,31.37
MEX,13,90,CAND_5,2.1,2.28
MEX,13,90,OTROS,2.92,3.14
MEX,13,90,PART,52.94,53.95
MEX,14,90,CAND_0,10.68,11.51
MEX,14,90,CAND_1,33.32,34.64
MEX,14,90,CAND_2,17.62,18.63
MEX,14,90,CAND_3,1.01,1.19
MEX,14,90,CAND_4,30.04,31.22
MEX,14,90,CAND_5,2.05,2.21
MEX,14,90,OTROS,2.85,3.05
MEX,14,90,PART,53.11,54.1
MEX,15,90,CAND_0,10.74,11.56
MEX,15,90,CAND_1,32.5,33.81
MEX,15,90,CAND_2,17.54,18.46
MEX,15,90,CAND_3,1.05,1.17
MEX,15,90,CAND_4,30.79,31.94
MEX,15,90,CAND_5,2.12,2.28
MEX,15,90,OTROS,2.93,3.12
MEX,15,90,PART,52.73,53.81
MEX,16,90,CAND_0,10.83,11.66
MEX,16,90,CAND_1,32.73,34.13
MEX,16,90,CAND_2,17.24,18.23
MEX,16,90,CAND_3,1.02,1.15
MEX,16,90,CAND_4,30.8,31.94
MEX,16,90,CAND_5,2.07,2.24
MEX,16,90,OTROS,2.85,3.1
MEX,16,90,PART,52.7,53.7
MEX,17,90,CAND_0,10.77,11.54
MEX,17,90,CAND_1,33.36,34.65
MEX,17,90,CAND_2,17.36,18.32
MEX,17,90,CAND_3,1.07,1.21
MEX,17,90,CAND_4,30.19,31.32
MEX,17,90,CAND_5,2.05,2.22
MEX,17,90,OTROS,2.88,3.08
MEX,17,90,PART,52.79,53.82
MEX,18,90,CAND_0,10.86,11.67
MEX,18,90,CAND_1,33.38,34.81
MEX,18,90,CAND_2,17.59,18.64
MEX,18,90,CAND_3,1.02,1.15
MEX,18,90,CAND_4,29.79,30.96
MEX,18,90,CAND_5,2.03,2.19
MEX,18,90,OTROS,2.85,3.06
MEX,18,90,PART,53.1,54.08
MEX,19,90,CAND_0,11.29,12.2
MEX,19,90,CAND_1,33.11,34.49
MEX,19,90,CAND_2,17.36,18.32
MEX,19,90,CAND_3,0.94,1.06
MEX,19,90,CAND_4,29.82,30.99
MEX,19,90,CAND_5,2.09,2.33
MEX,19,90,OTROS,2.89,3.11
MEX,19,90,PART,52.85,53.9
MEX,20,90,CAND_0,10.7,11.51
MEX,20,90,CAND_1,33.17,34.51
MEX,20,90,CAND_2,17.54,18.6
MEX,20,90,CAND_3,1,1.13
MEX,20,90,CAND_4,30.19,31.42
MEX,20,90,CAND_5,2.03,2.19
MEX,20,90,OTROS,2.9,3.11
MEX,20,90,PART,52.26,53.25
MEX,21,90,CAND_0,10.9,11.75
MEX,21,90,CAND_1,32.95,34.28
MEX,21,90,CAND_2,17.48,18.49
MEX,21,90,CAND_3,1.02,1.22
MEX,21,90,CAND_4,30.19,31.38
MEX,21,90,CAND_5,2.07,2.24
MEX,21,90,OTROS,2.91,3.12
MEX,21,90,PART,53.07,54.11
MEX,22,90,CAND_0,10.96,11.87
MEX,22,90,CAND_1,32.89,34.28
MEX,22,90,CAND_2,17.77,18.74
MEX,22,90,CAND_3,1,1.13
MEX,22,90,CAND_4,29.93,31.14
MEX,22,90,CAND_5,2.08,2.26
MEX,22,90,OTROS,2.88,3.08
MEX,22,90,PART,52.76,53.75
MEX,23,90,CAND_0,11.37,12.23
MEX,23,90,CAND_1,32.68,34.02
MEX,23,90,CAND_2,17.27,18.23
MEX,23,90,CAND_3,0.98,1.11
MEX,23,90,CAND_4,30.29,31.48
MEX,23,90,CAND_5,2.17,2.33
MEX,23,90,OTROS,2.82,3.02
MEX,23,90,PART,53.38,54.39
MEX,24,90,CAND_0,10.78,11.57
MEX,24,90,CAND_1,32.89,34.27
MEX,24,90,CAND_2,17.83,18.77
MEX,24,90,CAND_3,0.99,1.11
MEX,24,90,CAND_4,30.23,31.38
MEX,24,90,CAND_5,2.04,2.21
MEX,24,90,OTROS,2.87,3.08
MEX,24,90,PART,52.85,53.82
MEX,25,90,CAND_0,11.09,11.99
MEX,25,90,CAND_1,33.07,34.42
MEX,25,90,CAND_2,17.64,18.58
MEX,25,90,CAND_3,0.96,1.09
MEX,25,90,CAND_4,29.73,30.92
MEX,25,90,CAND_5,2.08,2.23
MEX,25,90,OTROS,3,3.21
MEX,25,90,PART,52.87,53.92
MEX,26,90,CAND_0,11.01,11.85
MEX,26,90,CAND_1,32.97,34.34
MEX,26,90,CAND_2,17.47,18.51
MEX,26,90,CAND_3,1.03,1.18
MEX,26,90,CAND_4,30.08,31.28
MEX,26,90,CAND_5,2.12,2.28
MEX,26,90,OTROS,2.83,3.05
MEX,26,90,PART,52.98,54
MEX,27,90,CAND_0,10.91,11.8
MEX,27,90,CAND_1,33.28,34.62
MEX,27,90,CAND_2,17.8,18.78
MEX,27,90,CAND_3,1.06,1.19
MEX,27,90,CAND_4,29.5,30.66
MEX,27,90,CAND_5,2.09,2.26
MEX,27,90,OTROS,2.92,3.13
MEX,27,90,PART,52.88,53.92
MEX,28,90,CAND_0,10.78,11.63
MEX,28,90,CAND_1,33.54,34.92
MEX,28,90,CAND_2,17.16,18.11
MEX,28,90,CAND_3,1.02,1.13
MEX,28,90,CAND_4,30.03,31.18
MEX,28,90,CAND_5,2.14,2.31
MEX,28,90,OTROS,2.93,3.14
MEX,28,90,PART,52.94,53.93
MEX,29,90,CAND_0,10.74,11.53
MEX,29,90,CAND_1,32.71,33.99
MEX,29,90,CAND_2,17.67,18.72
MEX,29,90,CAND_3,0.99,1.12
MEX,29,90,CAND_4,30.55,31.73
MEX,29,90,CAND_5,2.05,2.22
MEX,29,90,OTROS,2.88,3.09
MEX,29,90,PART,52.45,53.42
MEX,30,90,CAND_0,10.83,11.63
MEX,30,90,CAND_1,32.8,34.07
MEX,30,90,CAND_2,17.97,19
MEX,30,90,CAND_3,0.95,1.08
MEX,30,90,CAND_4,30.09,31.22
MEX,30,90,CAND_5,2.05,2.22
MEX,30,90,OTROS,2.95,3.14
MEX,30,90,PART,52.86,53.85
MEX,31,90,CAND_0,11.24,12.08
MEX,31,90,CAND_1,32.56,33.8
MEX,31,90,CAND_2,17.38,18.32
MEX,31,90,CAND_3,0.98,1.11
MEX,31,90,CAND_4,30.62,31.75
MEX,31,90,CAND_5,2.08,2.24
MEX,31,90,OTROS,2.82,3.01
MEX,31,90,PART,52.72,53.77
MEX,32,90,CAND_0,11.15,12
MEX,32,90,CAND_1,32.61,33.91
MEX,32,90,CAND_2,17.86,18.92
MEX,32,90,CAND_3,1.07,1.26
MEX,32,90,CAND_4,29.89,31.1
MEX,32,90,CAND_5,2.03,2.19
MEX,32,90,OTROS,2.9,3.11
MEX,32,90,PART,52.9,53.96
MEX,33,90,CAND_0,10.92,11.9
MEX,33,90,CAND_1,32.31,33.61
MEX,33,90,CAND_2,17.94,18.89
MEX,33,90,CAND_3,0.94,1.05
MEX,33,90,CAND_4,30.49,31.66
MEX,33,90,CAND_5,2.05,2.22
MEX,33,90,OTROS,2.91,3.12
MEX,33,90,PART,53.08,54.11
MEX,34,90,CAND_0,11.1,11.96
MEX,34,90,CAND_1,32.74,33.95
MEX,34,90,CAND_2,17.51,18.44
MEX,34,90,CAND_3,1.02,1.17
MEX,34,90,CAND_4,30.38,31.47
MEX,34,90,CAND_5,2.06,2.22
MEX,34,90,OTROS,2.87,3.1
MEX,34,90,PART,53.01,54.03
MEX,35,90,CAND_0,10.85,11.67
MEX,35,90,CAND_1,33.01,34.34
MEX,35,90,CAND_2,17.64,18.62
MEX,35,90,CAND_3,0.97,1.23
MEX,35,90,CAND_4,30.09,31.22
MEX,35,90,CAND_5,2.09,2.25
MEX,35,90,OTROS,2.92,3.12
MEX,35,90,PART,53.06,54.11
MEX,36,90,CAND_0,10.55,11.33
MEX,36,90,CAND_1,33.16,34.53
MEX,36,90,CAND_2,17.3,18.28
MEX,36,90,CAND_3,1.02,1.16
MEX,36,90,CAND_4,30.71,31.88
MEX,36,90,CAND_5,2.01,2.17
MEX,36,90,OTROS,2.85,3.06
MEX,36,90,PART,53.19,54.13
MEX,37,90,CAND_0,10.92,11.69
MEX,37,90,CAND_1,32.74,33.98
MEX,37,90,CAND_2,17.39,18.33
MEX,37,90,CAND_3,1.02,1.17
MEX,37,90,CAND_4,30.74,31.86
MEX,37,90,CAND_5,2.04,2.21
MEX,37,90,OTROS,2.85,3.05
MEX,37,90,PART,52.28,53.36
MEX,38,90,CAND_0,10.78,11.6
MEX,38,90,CAND_1,33.48,34.83
MEX,38,90,CAND_2,16.93,17.84
MEX,38,90,CAND_3,0.98,1.1
MEX,38,90,CAND_4,30.55,31.74
MEX,38,90,CAND_5,1.98,2.14
MEX,38,90,OTROS,2.92,3.12
MEX,38,90,PART,53.07,54.08
MEX,39,90,CAND_0,10.88,11.74
MEX,39,90,CAND_1,32.35,33.68
MEX,39,90,CAND_2,18.2,19.25
MEX,39,90,CAND_3,1.04,1.24
MEX,39,90,CAND_4,30.08,31.22
MEX,39,90,CAND_5,2.11,2.27
MEX,39,90,OTROS,2.86,3.07
MEX,39,90,PART,52.61,53.68
MEX,40,90,CAND_0,10.84,11.78
MEX,40,90,CAND_1,33.01,34.39
MEX,40,90,CAND_2,17.36,18.4
MEX,40,90,CAND_3,1.04,1.18
MEX,40,90,CAND_4,30.18,31.42
MEX,40,90,CAND_5,2.05,2.23
MEX,40,90,OTROS,2.96,3.16
MEX,40,90,PART,52.9,53.94
MEX,41,90,CAND_0,10.92,11.84
MEX,41,90,CAND_1,32.57,33.98
MEX,41,90,CAND_2,17.56,18.65
MEX,41,90,CAND_3,0.98,1.15
MEX,41,90,CAND_4,30.35,31.58
MEX,41,90,CAND_5,2.09,2.26
MEX,41,90,OTROS,2.92,3.14
MEX,41,90,PART,52.79,53.81
MEX,42,90,CAND_0,11,11.88
MEX,42,90,CAND_1,32.97,34.34
MEX,42,90,CAND_2,17.39,18.44
MEX,42,90,CAND_3,0.99,1.12
MEX,42,90,CAND_4,30.26,31.49
MEX,42,90,CAND_5,2.05,2.21
MEX,42,90,OTROS,2.81,3.04
MEX,42,90,PART,52.8,53.82
MEX,43,90,CAND_0,10.69,11.46
MEX,43,90,CAND_1,33.12,34.39
MEX,43,90,CAND_2,16.95,17.73
MEX,43,90,CAND_3,1.02,1.16
MEX,43,90,CAND_4,31.03,32.13
MEX,43,90,CAND_5,2.11,2.27
MEX,43,90,OTROS,2.87,3.07
MEX,43,90,PART,52.96,53.94
MEX,44,90,CAND_0,10.77,11.51
MEX,44,90,CAND_1,33.19,34.51
MEX,44,90,CAND_2,17.23,18.27
MEX,44,90,CAND_3,0.96,1.08
MEX,44,90,CAND_4,30.59,31.75
MEX,44,90,CAND_5,2.06,2.23
MEX,44,90,OTROS,2.82,3.02
MEX,44,90,PART,53,54.02
MEX,45,90,CAND_0,10.4,11.21
MEX,45,90,CAND_1,32.85,34.13
MEX,45,90,CAND_2,17.74,18.76
MEX,45,90,CAND_3,1.02,1.14
MEX,45,90,CAND_4,30.53,31.64
MEX,45,90,CAND_5,2.11,2.27
MEX,45,90,OTROS,2.98,3.2
MEX,45,90,PART,52.67,53.7
MEX,46,90,CAND_0,10.94,11.74
MEX,46,90,CAND_1,33.7,35.05
MEX,46,90,CAND_2,17.13,18.01
MEX,46,90,CAND_3,0.99,1.12
MEX,46,90,CAND_4,29.92,31.08
MEX,46,90,CAND_5,2.03,2.19
MEX,46,90,OTROS,2.94,3.15
MEX,46,90,PART,53.1,54.12
MEX,47,90,CAND_0,10.82,11.66
MEX,47,90,CAND_1,32.66,34.03
MEX,47,90,CAND_2,17.9,18.87
MEX,47,90,CAND_3,1.03,1.16
MEX,47,90,CAND_4,30.21,31.38
MEX,47,90,CAND_5,2.08,2.24
MEX,47,90,OTROS,2.88,3.09
MEX,47,90,PART,52.9,53.94
MEX,48,90,CAND_0,10.63,11.52
MEX,48,90,CAND_1,33.31,34.52
MEX,48,90,CAND_2,18.04,19.32
MEX,48,90,CAND_3,0.96,1.09
MEX,48,90,CAND_4,29.6,30.76
MEX,48,90,CAND_5,2.07,2.23
MEX,48,90,OTROS,2.87,3.08
MEX,48,90,PART,52.74,53.72
MEX,49,90,CAND_0,11.33,12.3
MEX,49,90,CAND_1,32.56,33.94
MEX,49,90,CAND_2,17.61,18.6
MEX,49,90,CAND_3,1.02,1.18
MEX,49,90,CAND_4,29.88,31.11
MEX,49,90,CAND_5,2.11,2.29
MEX,49,90,OTROS,2.92,3.15
MEX,49,90,PART,53.14,54.19
MEX,50,90,CAND_0,10.73,11.53
MEX,50,90,CAND_1,33.47,34.81
MEX,50,90,CAND_2,17.22,18.28
MEX,50,90,CAND_3,1.02,1.29
MEX,50,90,CAND_4,30.2,31.41
MEX,50,90,CAND_5,2.03,2.19
MEX,50,90,OTROS,2.81,3.02
MEX,50,90,PART,52.48,53.48
MEX,51,90,CAND_0,11.07,11.9
MEX,51,90,CAND_1,32.3,33.65
MEX,51,90,CAND_2,17.96,18.89
MEX,51,90,CAND_3,1.02,1.23
MEX,51,90,CAND_4,30.33,31.54
MEX,51,90,CAND_5,2.07,2.24
MEX,51,90,OTROS,2.78,3.01
MEX,51,90,PART,53.35,54.3
MEX,52,90,CAND_0,10.88,11.77
MEX,52,90,CAND_1,32.94,34.21
MEX,52,90,CAND_2,17.19,18.14
MEX,52,90,CAND_3,1.03,1.3
MEX,52,90,CAND_4,30.43,31.6
MEX,52,90,CAND_5,2.01,2.16
MEX,52,90,OTROS,3.07,3.28
MEX,52,90,PART,52.95,53.93
MEX,53,90,CAND_0,11.05,11.94
MEX,53,90,CAND_1,32.76,34.02
MEX,53,90,CAND_2,17.22,18.2
MEX,53,90,CAND_3,1.05,1.21
MEX,53,90,CAND_4,30.56,31.71
MEX,53,90,CAND_5,2.1,2.27
MEX,53,90,OTROS,2.85,3.05
MEX,53,90,PART,53.04,54.08
MEX,54,90,CAND_0,10.98,11.84
MEX,54,90,CAND_1,32.73,33.93
MEX,54,90,CAND_2,17.57,18.55
MEX,54,90,CAND_3,1.03,1.17
MEX,54,90,CAND_4,30.55,31.66
MEX,54,90,CAND_5,2.02,2.18
MEX,54,90,OTROS,2.79,3.01
MEX,54,90,PART,53.01,54.07
MEX,55,90,CAND_0,10.96,11.78
MEX,55,90,CAND_1,33.41,34.62
MEX,55,90,CAND_2,16.86,17.72
MEX,55,90,CAND_3,1.04,1.18
MEX,55,90,CAND_4,30.47,31.6
MEX,55,90,CAND_5,2.11,2.28
MEX,55,90,OTROS,2.87,3.08
MEX,55,90,PART,53.04,54.07
MEX,56,90,CAND_0,10.66,11.46
MEX,56,90,CAND_1,33.26,34.6
MEX,56,90,CAND_2,17.41,18.4
MEX,56,90,CAND_3,1.01,1.19
MEX,56,90,CAND_4,30.4,31.55
MEX,56,90,CAND_5,2.01,2.17
MEX,56,90,OTROS,2.84,3.05
MEX,56,90,PART,53.53,54.55
MEX,57,90,CAND_0,11.06,11.84
MEX,57,90,CAND_1,32.68,33.95
MEX,57,90,CAND_2,17.51,18.43
MEX,57,90,CAND_3,0.97,1.11
MEX,57,90,CAND_4,30.54,31.62
MEX,57,90,CAND_5,2.03,2.27
MEX,57,90,OTROS,2.9,3.1
MEX,57,90,PART,52.8,53.81
MEX,58,90,CAND_0,10.59,11.38
MEX,58,90,CAND_1,32.78,34.08
MEX,58,90,CAND_2,17.34,18.37
MEX,58,90,CAND_3,1,1.13
MEX,58,90,CAND_4,30.96,32.09
MEX,58,90,CAND_5,2.09,2.25
MEX,58,90,OTROS,2.87,3.08
MEX,58,90,PART,52.64,53.68
MEX,59,90,CAND_0,10.85,11.62
MEX,59,90,CAND_1,33.13,34.41
MEX,59,90,CAND_2,16.96,17.87
MEX,59,90,CAND_3,1.06,1.19
MEX,59,90,CAND_4,30.82,31.95
MEX,59,90,CAND_5,2.02,2.18
MEX,59,90,OTROS,2.88,3.07
MEX,59,90,PART,52.8,53.78
MEX,60,90,CAND_0,10.73,11.57
MEX,60,90,CAND_1,33.47,34.9
MEX,60,90,CAND_2,17.39,18.41
MEX,60,90,CAND_3,1,1.29
MEX,60,90,CAND_4,30.06,31.27
MEX,60,90,CAND_5,1.99,2.14
MEX,60,90,OTROS,2.78,2.99
MEX,60,90,PART,52.91,53.94
MEX,61,90,CAND_0,11.23,12.15
MEX,61,90,CAND_1,32.52,33.81
MEX,61,90,CAND_2,17.6,18.61
MEX,61,90,CAND_3,1.01,1.15
MEX,61,90,CAND_4,30.24,31.44
MEX,61,90,CAND_5,2.1,2.26
MEX,61,90,OTROS,2.84,3.04
MEX,61,90,PART,52.83,53.92
MEX,62,90,CAND_0,10.97,11.8
MEX,62,90,CAND_1,32.89,34.23
MEX,62,90,CAND_2,17.35,18.27
MEX,62,90,CAND_3,0.99,1.13
MEX,62,90,CAND_4,30.53,31.69
MEX,62,90,CAND_5,2.05,2.22
MEX,62,90,OTROS,2.84,3.05
MEX,62,90,PART,52.68,53.71
MEX,63,90,CAND_0,10.74,11.6
MEX,63,90,CAND_1,33.02,34.49
MEX,63,90,CAND_2,17.52,18.55
MEX,63,90,CAND_3,1.07,1.37
MEX,63,90,CAND_4,30.09,31.25
MEX,63,90,CAND_5,2.04,2.21
MEX,63,90,OTROS,2.91,3.15
MEX,63,90,PART,52.86,53.93
MEX,64,90,CAND_0,10.64,11.44
MEX,64,90,CAND_1,33.25,34.64
MEX,64,90,CAND_2,17.42,18.43
MEX,64,90,CAND_3,1.03,1.16
MEX,64,90,CAND_4,30.26,31.52
MEX,64,90,CAND_5,2.03,2.19
MEX,64,90,OTROS,2.9,3.09
MEX,64,90,PART,52.84,53.88
MEX,65,90,CAND_0,11.23,12.17
MEX,65,90,CAND_1,32.65,34
MEX,65,90,CAND_2,17.49,18.42
MEX,65,90,CAND_3,1.01,1.26
MEX,65,90,CAND_4,30.14,31.27
MEX,65,90,CAND_5,2.13,2.29
MEX,65,90,OTROS,2.86,3.08
MEX,65,90,PART,52.87,53.93
MEX,66,90,CAND_0,11.25,12.23
MEX,66,90,CAND_1,32.55,33.81
MEX,66,90,CAND_2,17.52,18.47
MEX,66,90,CAND_3,0.97,1.11
MEX,66,90,CAND_4,30.34,31.54
MEX,66,90,CAND_5,2.12,2.35
MEX,66,90,OTROS,2.77,2.97
MEX,66,90,PART,52.75,53.81
MEX,67,90,CAND_0,10.67,11.54
MEX,67,90,CAND_1,33.67,35.05
MEX,67,90,CAND_2,17.6,18.58
MEX,67,90,CAND_3,1,1.12
MEX,67,90,CAND_4,29.65,30.84
MEX,67,90,CAND_5,2.05,2.21
MEX,67,90,OTROS,2.9,3.12
MEX,67,90,PART,53.3,54.27
MEX,68,90,CAND_0,10.83,11.64
MEX,68,90,CAND_1,32.75,34.04
MEX,68,90,CAND_2,17.74,18.71
MEX,68,90,CAND_3,1.04,1.24
MEX,68,90,CAND_4,30.28,31.43
MEX,68,90,CAND_5,2.04,2.21
MEX,68,90,OTROS,2.92,3.12
MEX,68,90,PART,52.58,53.71
MEX,69,90,CAND_0,10.95,11.81
MEX,69,90,CAND_1,33.01,34.31
MEX,69,90,CAND_2,17.75,18.74
MEX,69,90,CAND_3,1.03,1.19
MEX,69,90,CAND_4,29.87,31.08
MEX,69,90,CAND_5,2.05,2.21
MEX,69,90,OTROS,2.91,3.1
MEX,69,90,PART,53.34,54.34
